"4191","அரிதாரம் பூசினால் அழகு வந்துவிடாது.","","1","_aritAra_m pUciVA_l _aZaku va_ntuviTAtu."
"4192","எருது இறைப்பதை விட அழகு அதிகம் இறைத்துவிடும்.","","1","_erutu _iRY_ppatY viTa _aZaku _atika_m _iRY_ttuviTu_m."
"4193","அழகு ஒரு மலரே","","1","_aZaku _oru malarE"
"4194","அழகு உண்மை உண்மையே அழகு.","","1","_aZaku _u_NmY _u_NmYyE _aZaku."
"4195","வெறும் அழகு சோறு போடுமா","","1","veRu_m _aZaku cORu pOTumA"
"4196","அழகிருந்தால் உலை கொதிக்குமா","","1","_aZakiru_ntA_l _ulY koti_kkumA"
"4197","பண்பற்ற அழகு ஒரு சாபக்கேடு.","","1","pa_Npa_RRa _aZaku _oru cApa_kkETu."
"4198","பணிவில்லாத அழகு பாராட்டுப் பெறாது.","","1","paNivi_llAta _aZaku pArA_TTu_p peRAtu."
"4199","விரைவில் உறங்கி விரைவில் எழுபவன் ஆரோக்கியமும் செல்வமும் அறிவும் அடைவான்.","","1","virYvi_l _uRa_Gki virYvi_l _eZupava_V _ArO_kkiyamu_m ce_lvamu_m _aRivu_m _aTYvA_V."
"4200","வாழ்க்கை ஒரு மலர்ப்படுக்கை அன்று.","","1","vA_Z_kkY _oru mala_r_ppaTu_kkY _a_VRu."
"4201","தன்வினை தன்னைச் சுடும் ","","1","ta_VviVY ta_VVY_c cuTu_m "
"4202","வினை விதைத்தவன் வினையறுப்பான் தினை விதைத்தவன் தினையறுப்பான்.","","1","viVY vitY_ttava_V viVYyaRu_ppA_V tiVY vitY_ttava_V tiVYyaRu_ppA_V."
"4203","அந்தியில் படுக்கச்செல் வைகறையில் துயில் எழு.","","1","_a_ntiyi_l paTu_kka_cce_l vYkaRYyi_l tuyi_l _eZu."
"4204","மனிதன் நடுங்கும் பகைவருள் முதன்மையானதும் மோசமானதும் படுக்கை ஒன்றே.","","1","maVita_V naTu_Gku_m pakYvaru_L muta_VmYyAVatu_m mOcamAVatu_m paTu_kkY _o_VRE."
"4205","பிச்சைக்காரர்கள் தேர்ந்தெடுப்பவர்கள் ஆக முடியாது.","","1","pi_ccY_kkAra_rka_L tE_r_nteTu_ppava_rka_L _Aka muTiyAtu."
"4206","ஆசைகளே குதிரைகளானால் பிச்சைகாரர் சவாரி செய்வர்.","","1","_AcYkaLE kutirYkaLAVA_l pi_ccYkAra_r cavAri ce_yva_r."
"4207","பிச்சைகாரனாய் வாழ்வதைவிட பிச்சைக்காரனாய் இறப்பது மேல்.","","1","pi_ccYkAraVA_y vA_ZvatYviTa pi_ccY_kkAraVA_y _iRa_ppatu mE_l."
"4208","பிச்சைகாரன் ஒருபோதும் திவாலாகான்.","","1","pi_ccYkAra_V _orupOtu_m tivAlAkA_V."
"4209","அது முடிவின் தொடக்கம்.","","1","_atu muTivi_V toTa_kka_m."
"4210","நன்கு தொடங்குவது பாதி முடித்ததற்குச் சமம்.","","1","na_Vku toTa_Gkuvatu pAti muTi_ttata_Rku_c cama_m."
"4211","இன்று தொடங்கு என்றும் முடிக்காதே.","","1","_i_VRu toTa_Gku _e_VRu_m muTi_kkAtE."
"4212","மகா வித்வானும் அரிச்சுவடியில்தான் தொடங்க வேண்டும்.","","1","makA vi_tvAVu_m _ari_ccuvaTiyi_ltA_V toTa_Gka vE_NTu_m."
"4213","இறைவனுக்கு அஞ்சுவதே விவேகத்தின் தொடக்கம்.","","1","_iRYvaVu_kku _a_JcuvatE vivEka_tti_V toTa_kka_m."
"4214","முடித்தல் என்பது தொடங்குவது ஆகும்.","","1","muTi_tta_l _e_Vpatu toTa_Gkuvatu _Aku_m."
"4215","பார்ப்பது நம்புவதற்குச் சமம்.","","1","pA_r_ppatu na_mpuvata_Rku_c cama_m."
"4216","நம்பிக்கை மலைகளையும் அசைத்திடும்.","","1","na_mpi_kkY malYkaLYyu_m _acY_ttiTu_m."
"4217","கேட்பதை நம்பவே நம்பாதே காண்பதை பாதி நம்பு.","","1","kE_TpatY na_mpavE na_mpAtE kA_NpatY pAti na_mpu."
"4218","கேப்பையில் நெய் வடிந்தது என்றால் கேட்பவனுக்கு புத்தி எங்கே போச்சு","","1","kE_ppYyi_l ne_y vaTi_ntatu _e_VRA_l kE_TpavaVu_kku pu_tti _e_GkE pO_ccu"
"4219","எல்லாவற்றையும் நம்புபவன் முட்டாள்.","","1","_e_llAva_RRYyu_m na_mpupava_V mu_TTA_L."
"4220","ஐயமுறுதலே அறிவின் திறவுகோல்.","","1","_YyamuRutalE _aRivi_V tiRavukO_l."
"4221","முடியும் என்று நம்புபவன் முடித்துக்காட்டுவான்.","","1","muTiyu_m _e_VRu na_mpupava_V muTi_ttu_kkA_TTuvA_V."
"4222","விரும்புவதை விரைவில் நம்புகிறோம்.","","1","viru_mpuvatY virYvi_l na_mpukiRO_m."
"4223","நம்புவதிலும் நம்பாததிலும் இல்லை நம்பிக்கை துரோகம் நம்பாததை நம்புவதுபோல் காட்டிக்கொள்வதே நம்பிக்கைத் துரோகம்.","","1","na_mpuvatilu_m na_mpAtatilu_m _i_llY na_mpi_kkY turOka_m na_mpAtatY na_mpuvatupO_l kA_TTi_kko_LvatE na_mpi_kkY_t turOka_m."
"4224","டாக்டரை நம்பினால் ஆரோக்கியமானது எதுவும் இல்லை மதவாதியை நம்பினால் பாவமல்லாதது எதுவும் இல்லை சிப்பாயை நம்பினால் பாதுகாப்பானது எதுவும் இல்லை.","","1","TA_kTarY na_mpiVA_l _ArO_kkiyamAVatu _etuvu_m _i_llY matavAtiyY na_mpiVA_l pAvama_llAtatu _etuvu_m _i_llY ci_ppAyY na_mpiVA_l pAtukA_ppAVatu _etuvu_m _i_llY."
"4225","நம்பாதவன் அழிவான்","","1","na_mpAtava_V _aZivA_V"
"4226","நம்பினோர்க்கு நற்கதி ","","1","na_mpiVO_r_kku na_Rkati "
"4227","நம்பினோர்க்கு துயர் நாசமாகும்.","","1","na_mpiVO_r_kku tuya_r nAcamAku_m."
"4228","நல்லது நடக்கும் என நம்பு தீயதை எதிர்கொள்ளத் தயாராயிரு.","","1","na_llatu naTa_kku_m _eVa na_mpu tIyatY _eti_rko_LLa_t tayArAyiru."
"4229","ஓட்டைச் சட்டியானாலும் கொழுக்கட்டை வெந்தால் சரி.","","1","_O_TTY_c ca_TTiyAVAlu_m koZu_kka_TTY ve_ntA_l cari."
"4230","குறைந்த கட்டுப்பாடுகள் உடைய அரசாங்கமே மிகச் சிறந்த அரசாங்கம்.","","1","kuRY_nta ka_TTu_ppATuka_L _uTYya _aracA_GkamE mika_c ciRa_nta _aracA_Gka_m."
"4231","எல்லாம் நன்மைக்கே.","","1","_e_llA_m na_VmY_kkE."
"4232","சாலச் சிறந்தது நல்லதன் பகையே.","","1","cAla_c ciRa_ntatu na_llata_V pakYyE."
"4233","காலத்தின் அருமை அறிந்தவர் அதை வீணாக்கமாட்டார்.","","1","kAla_tti_V _arumY _aRi_ntava_r _atY vINA_kkamA_TTA_r."
"4234","நடப்பதெல்லாம் நன்மைக்கே என்பதில் ஐயம் ஏதும் இல்லை.","","1","naTa_ppate_llA_m na_VmY_kkE _e_Vpati_l _Yya_m _Etu_m _i_llY."
"4235","ஒரு போதும் செய்யாதிருப்பினும் தாமதமாகச் செய்வது மேல்.","","1","_oru pOtu_m ce_yyAtiru_ppiVu_m tAmatamAka_c ce_yvatu mE_l."
"4236","நாளை கிடைக்கும் பலாக்காயினும் இன்று கிடைக்கும் களாக்காய் மேல்.","","1","nALY kiTY_kku_m palA_kkAyiVu_m _i_VRu kiTY_kku_m kaLA_kkA_y mE_l."
"4237","கெட்டதை நினைப்பதைவிட ஏதும் நினையாமை மேல்.","","1","ke_TTatY niVY_ppatYviTa _Etu_m niVYyAmY mE_l."
"4238","வருந்துவதைவிட உறுதியாய் இருப்பது மேல்.","","1","varu_ntuvatYviTa _uRutiyA_y _iru_ppatu mE_l."
"4239","வாட்டிக்கொள்வதைவிட மகிழ்வது மேல்.","","1","vA_TTi_kko_LvatYviTa maki_Zvatu mE_l."
"4240","காதலிக்காமல் இருப்பதைவிட காதலித்து தோல்வியுறுவது மேல்.","","1","kAtali_kkAma_l _iru_ppatYviTa kAtali_ttu tO_lviyuRuvatu mE_l."
"4241","பிற்பாடு கடுந்துயர் அடைவதைவிட தற்போது துயரமடைவது மேல்.","","1","pi_RpATu kaTu_ntuya_r _aTYvatYviTa ta_RpOtu tuyaramaTYvatu mE_l."
"4242","நடைமுறைப்படுத்தப்படாத சட்டம் இருப்பதைவிட சட்டமே இல்லாமல் இருப்பது மேல்.","","1","naTYmuRY_ppaTu_tta_ppaTAta ca_TTa_m _iru_ppatYviTa ca_TTamE _i_llAma_l _iru_ppatu mE_l."
"4243","நீண்ட நாள் வாழ்வதைவிட நன்றாக வாழ்வதே மேல்.","","1","nI_NTa nA_L vA_ZvatYviTa na_VRAka vA_ZvatE mE_l."
"4244","கொள்வதைவிடக் கொடுப்பது மேல்.","","1","ko_LvatYviTa_k koTu_ppatu mE_l."
"4245","பறப்பதைவிட இருப்பது மேல். ","","1","paRa_ppatYviTa _iru_ppatu mE_l. "
"4246","புதரில் இருக்கும் இரு பறவைக்கு கையில் ஒரு பறவை மேல்.","","1","putari_l _iru_kku_m _iru paRavY_kku kYyi_l _oru paRavY mE_l."
"4247","அதிகாலை எழுபவள் அதிலாபம் பெறுவாள்.","","1","_atikAlY _eZupava_L _atilApa_m peRuvA_L."
"4248","ஒரே கல்லில் இரு மாங்காய் அடித்தல்.","","1","_orE ka_lli_l _iru mA_GkA_y _aTi_tta_l."
"4249","இனம் இனத்தோடு சேரும்.","","1","_iVa_m _iVa_ttOTu cEru_m."
"4250","கூவும் இசையால் பறவையை அறி கொடுக்கும் வாக்கால் மனிதனை அறி .","","1","kUvu_m _icYyA_l paRavYyY _aRi koTu_kku_m vA_kkA_l maVitaVY _aRi ."
"4251","அழகிய இறக்கைகள் படைக்கும் அற்புதப் பறவைகளை.","","1","_aZakiya _iRa_kkYka_L paTY_kku_m _a_Rputa_p paRavYkaLY."
"4252","விரலுக்குத் தகுந்த வீக்கம் வேண்டும்","","1","viralu_kku_t taku_nta vI_kka_m vE_NTu_m"
"4253","மெல்ல முடியாத அளவுக்கு கடிக்காதே.","","1","me_lla muTiyAta _aLavu_kku kaTi_kkAtE."
"4254","அரண்டவன் கண்ணுக்கு இருண்டதெல்லாம் பேய் ","","1","_ara_NTava_V ka_NNu_kku _iru_NTate_llA_m pE_y "
"4255","பாம்பு கடித்தால் கயிற்றைக் கண்டாலும் பயம்.","","1","pA_mpu kaTi_ttA_l kayi_RRY_k ka_NTAlu_m paya_m."
"4256","ஒருமுறை கடித்தால் இருமுறை தயக்கம்.","","1","_orumuRY kaTi_ttA_l _irumuRY taya_kka_m."
"4257","செத்த பாம்பு கடிக்காது.","","1","ce_tta pA_mpu kaTi_kkAtu."
"4258","ஒவ்வொரு துயருக்கும் பொறுமையே தீர்வு.","","1","_o_vvoru tuyaru_kku_m poRumYyE tI_rvu."
"4259","இன்று வீழ்பவன் நாளை எழுவான்.","","1","_i_VRu vI_Zpava_V nALY _eZuvA_V."
"4260","குருடன் நிறத்தைக் கூற முடியுமா","","1","kuruTa_V niRa_ttY_k kURa muTiyumA"
"4261","காணக் காத்திருப்பவனைப் போலக் குருடனானவன் வேறில்லை.","","1","kANa_k kA_ttiru_ppavaVY_p pOla_k kuruTaVAVava_V vERi_llY."
"4262","ஆலையில்லா ஊருக்கு இலுப்பைப்பூ சர்க்கரை ","","1","_AlYyi_llA _Uru_kku _ilu_ppY_ppU ca_r_kkarY "
"4263","குருட்டு ராச்சியத்தில் ஒற்றைக்கண்ணன் அரசன்.","","1","kuru_TTu rA_cciya_tti_l _o_RRY_kka_NNa_V _araca_V."
"4264","குருடன் குருடனுக்கு வழிகாட்டினால் கோபுரத்தில் முட்டிக்கொள்ள வேண்டியதுதான் ","","1","kuruTa_V kuruTaVu_kku vaZikA_TTiVA_l kOpura_tti_l mu_TTi_kko_LLa vE_NTiyatutA_V "
"4265","குருடன் குருடனுக்கு வழிகாட்டினால் குடுகுடு பள்ளத்தில் விழ வேண்டியதுதான்","","1","kuruTa_V kuruTaVu_kku vaZikA_TTiVA_l kuTukuTu pa_LLa_tti_l viZa vE_NTiyatutA_V"
"4266","தான் ஆடாவிட்டாலும் தன் சதை ஆடும்.","","1","tA_V _ATAvi_TTAlu_m ta_V catY _ATu_m."
"4267","தியாகிகளின் குருதியே மாதாகோயிலின் வித்து.","","1","tiyAkikaLi_V kurutiyE mAtAkOyili_V vi_ttu."
"4268","நிறைந்த இரும்புச்சத்துள்ளதே சிறந்த ரத்தம்.","","1","niRY_nta _iru_mpu_cca_ttu_LLatE ciRa_nta ra_tta_m."
"4269","மேற்குடி மக்களால் நற்பயனும் உண்டு தீப்பயனும் உண்டு.","","1","mE_RkuTi ma_kkaLA_l na_RpayaVu_m _u_NTu tI_ppayaVu_m _u_NTu."
"4270","அழகு வெறும் வசந்தகாலத்து மலரேயாகும்.","","1","_aZaku veRu_m vaca_ntakAla_ttu malarEyAku_m."
"4271","வீண்பெறுமை பூக்கிறதே தவிரக் காய்ப்பதில்லை.","","1","vI_NpeRumY pU_kkiRatE tavira_k kA_y_ppati_llY."
"4272","மலர்கள் பூத்தால் வசந்தம் தொடங்கும்.","","1","mala_rka_L pU_ttA_l vaca_nta_m toTa_Gku_m."
"4273","ஒரே சமயத்தில் முன்னுக்குப்பின் முரணாய்ப் பேசாதே.","","1","_orE camaya_tti_l mu_VVu_kku_ppi_V muraNA_y_p pEcAtE."
"4274","நச்சுக்காற்று நன்மை தராது.","","1","na_ccu_kkA_RRu na_VmY tarAtu."
"4275","மனித உடலினும் புனிதம் வேறில்லை.","","1","maVita _uTaliVu_m puVita_m vERi_llY."
"4276","திடமான உடலில்தான் திடமான மனம்.","","1","tiTamAVa _uTali_ltA_V tiTamAVa maVa_m."
"4277","பேசிடின் இவ்வுடல் பிணிகளின் பெட்டகம்.","","1","pEciTi_V _i_vvuTa_l piNikaLi_V pe_TTaka_m."
"4278","இன்றும் என்றும் நல்ல புத்தகம் உத்தம நண்பன்.","","1","_i_VRu_m _e_VRu_m na_lla pu_ttaka_m _u_ttama na_Npa_V."
"4279","ஆலோசகர்கள் மழப்பினாலும் நூல்கள் உள்ளதை உள்ளபடி உரைக்கும்.","","1","_AlOcaka_rka_L maZa_ppiVAlu_m nU_lka_L _u_LLatY _u_LLapaTi _urY_kku_m."
"4280","சட்டங்கள் மாறலாம் நூல்கள் மாறாது.","","1","ca_TTa_Gka_L mARalA_m nU_lka_L mARAtu."
"4281","என்றும் இறவாதது நூல்கள் ஒன்றே.","","1","_e_VRu_m _iRavAtatu nU_lka_L _o_VRE."
"4282","நூல்களிலும் காதலிலும் மனம் ஓர் இலக்கையே நாடும்.","","1","nU_lkaLilu_m kAtalilu_m maVa_m _O_r _ila_kkYyE nATu_m."
"4283","ஒரு நல்ல புத்தகம் தலைசிறந்த ஆன்மாவின் விலைமதிப்பற்ற உயிர்த்துடிப்பு.","","1","_oru na_lla pu_ttaka_m talYciRa_nta _A_VmAvi_V vilYmati_ppa_RRa _uyi_r_ttuTi_ppu."
"4284","படிக்கும்படி இருப்பதே நூலின் முக்கியத் தேவை.","","1","paTi_kku_mpaTi _iru_ppatE nUli_V mu_kkiya_t tEvY."
"4285","சுதந்திரமாய்ப் பிறந்த மனிதன் எங்கும் தளைப்பட்டிருக்கிறான்.","","1","cuta_ntiramA_y_p piRa_nta maVita_V _e_Gku_m taLY_ppa_TTiru_kkiRA_V."
"4286","பிறந்த மாத்திரத்திலே மனிதன் இறக்கத் தொடங்குகிறான்.","","1","piRa_nta mA_ttira_ttilE maVita_V _iRa_kka_t toTa_GkukiRA_V."
"4287","கணங்கணம் இறப்பான் மனிதன் கணம் கணம் பிறப்பான் ஒருவன்.","","1","kaNa_GkaNa_m _iRa_ppA_V maVita_V kaNa_m kaNa_m piRa_ppA_V _oruva_V."
"4288","வாய்ப்பு இரு தரம் கதவைத் தட்டாது.","","1","vA_y_ppu _iru tara_m katavY_t ta_TTAtu."
"4289","அழகை அடையும் தகுதி வீரனை தவிர வேறு யாருக்கு?","","1","_aZakY _aTYyu_m takuti vIraVY tavira vERu yAru_kku?"
"4290","வீரனே காப்பாற்றுவான்.","","1","vIraVE kA_ppA_RRuvA_V."
"4291","வீரம்மிக்க புத்துலகே தீரம்மிக்க மக்களையுடையது.","","1","vIra_mmi_kka pu_ttulakE tIra_mmi_kka ma_kkaLYyuTYyatu."
"4292","நம்பிக்கையே ஏழையின் உணவு.","","1","na_mpi_kkYyE _EZYyi_V _uNavu."
"4293","உணவு மட்டுமே மனிதனை வாழ்விக்காது.","","1","_uNavu ma_TTumE maVitaVY vA_Zvi_kkAtu."
"4294","துரதிருச்டமே உணவு இடரே குடிநீர்.","","1","turatiru_cTamE _uNavu _iTarE kuTinI_r."
"4295","பட்டினிப் பழைய சோறு மேல் ","","1","pa_TTiVi_p paZYya cORu mE_l "
"4296","உணவே இல்லாமைக்கு ஒரு கவளம் மேல்.","","1","_uNavE _i_llAmY_kku _oru kavaLa_m mE_l."
"4297","இன்றைய உணவை இன்று எமக்களியுங்கள்.","","1","_i_VRYya _uNavY _i_VRu _ema_kkaLiyu_Gka_L."
"4298","சுருங்கக் கூறலே அறிவின் ஆன்மா.","","1","curu_Gka_k kURalE _aRivi_V _A_VmA."
"4299","பல சொன்னாலும் மக்கள் மனதில் சிலவே நிற்கும்.","","1","pala co_VVAlu_m ma_kka_L maVati_l cilavE ni_Rku_m."
"4300","கட்டுவதை விட இடிப்பது எளிது.","","1","ka_TTuvatY viTa _iTi_ppatu _eLitu."
"4301","நன்றாய்க் கட்டுவதே நமது நோக்கம்.","","1","na_VRA_y_k ka_TTuvatE namatu nO_kka_m."
"4302","கடன் வாங்கிக் கட்டுபவன் விற்கவே கட்டுகிறான்.","","1","kaTa_V vA_Gki_k ka_TTupava_V vi_RkavE ka_TTukiRA_V."
"4303","கட்டுவதும் கடன் வாங்குவதும் கோணி நிறைய வேதனை தரும்.","","1","ka_TTuvatu_m kaTa_V vA_Gkuvatu_m kONi niRYya vEtaVY taru_m."
"4304","அனைவரின் வேலை எவனுடைய வேலையும் அல்ல.","","1","_aVYvari_V vElY _evaVuTYya vElYyu_m _a_lla."
"4305","எண்ணெய் எண்ணெயுடனே கலக்கும் வியாபாரம் வியாபாரத்துடனேயே கலக்கும்.","","1","_e_NNe_y _e_NNeyuTaVE kala_kku_m viyApAra_m viyApAra_ttuTaVEyE kala_kku_m."
"4306","இலாபம் இல்லாத வியாபாரம் இனிப்பில்லாத கற்கண்டு.","","1","_ilApa_m _i_llAta viyApAra_m _iVi_ppi_llAta ka_Rka_NTu."
"4307","வாணிபம் என்பது பிறர் பணம்.","","1","vANipa_m _e_Vpatu piRa_r paNa_m."
"4308","வியாபாரம் என்ற பெயரில் ஏமாற்று அல்லது ஏமாறு.","","1","viyApAra_m _e_VRa peyari_l _EmA_RRu _a_llatu _EmARu."
"4309","வெங்கலக் கடைக்குள் யானை புகுந்தது போல.","","1","ve_Gkala_k kaTY_kku_L yAVY puku_ntatu pOla."
"4310","கொம்பைப் பிடித்து எருதை அடக்குதல்.","","1","ko_mpY_p piTi_ttu _erutY _aTa_kkuta_l."
"4311","காளை மிரளக் காட்டும் செந்துணி.","","1","kALY miraLa_k kA_TTu_m ce_ntuNi."
"4312","நல்ல சாராயத்தைப் புதர் மறைவில் விற்க வேண்டியதில்லை.","","1","na_lla cArAya_ttY_p puta_r maRYvi_l vi_Rka vE_NTiyati_llY."
"4313","திறந்தவெளிக்கு ஒரு மோசமான புதரே மேல்.","","1","tiRa_ntaveLi_kku _oru mOcamAVa putarE mE_l."
"4314","இறக்கும் வரையில் ஒருவரையும் மகிழ்ச்சியானவன் என்றழைக்காதே.","","1","_iRa_kku_m varYyi_l _oruvarYyu_m maki_Z_cciyAVava_V _e_VRaZY_kkAtE."
"4315","பலர் அழைக்கப்படுகிறார்கள் சிலரே தேர்ந்தெடுக்கப்படுகிறார்கள் ","","1","pala_r _aZY_kka_ppaTukiRA_rka_L cilarE tE_r_nteTu_kka_ppaTukiRA_rka_L "
"4316","பலருக்கு அழைப்பு சிலருக்கே தேர்வு.","","1","palaru_kku _aZY_ppu cilaru_kkE tE_rvu."
"4317","பரமசிவன் தலையில் இருந்தால் பாம்பும் கருடா சௌக்கியமா என்று கேட்கும் ","","1","paramaciva_V talYyi_l _iru_ntA_l pA_mpu_m karuTA cW_kkiyamA _e_VRu kE_Tku_m "
"4318","பாதுகாப்பான இடத்தை அடையும் மட்டும் பகைவனையும் நட்பாக்கு.","","1","pAtukA_ppAVa _iTa_ttY _aTYyu_m ma_TTu_m pakYvaVYyu_m na_TpA_kku."
"4319","புயலுக்குப்பின் அமைதி.","","1","puyalu_kku_ppi_V _amYti."
"4320","பிற விளக்குகளை ஏற்றித் தன்னையே அழித்துக்கொள்வதே மெழுகுவர்த்தி ","","1","piRa viLa_kkukaLY _E_RRi_t ta_VVYyE _aZi_ttu_kko_LvatE meZukuva_r_tti "
"4321","பிறர்க்கு உதவி தன்னைத் தியாகம் செய்வதே மெழுகுவர்த்தி.","","1","piRa_r_kku _utavi ta_VVY_t tiyAka_m ce_yvatE meZukuva_r_tti."
"4322","அதிக்க கவலை அழிவில் முடியும்.","","1","_ati_kka kavalY _aZivi_l muTiyu_m."
"4323","வாலிபம் இன்பத்தால் நிறையும் வயோதிகம் கவலையால் நிரம்பும்.","","1","vAlipa_m _i_Vpa_ttA_l niRYyu_m vayOtika_m kavalYyA_l nira_mpu_m."
"4324","அக்கறை போனால் சிகிச்சையும் போகும்.","","1","_a_kkaRY pOVA_l ciki_ccYyu_m pOku_m."
"4325","வாய் சர்க்கரை கை பொக்கரை ","","1","vA_y ca_r_kkarY kY po_kkarY "
"4326","கவலைப்பட்டால் மட்டும் கடன் தீர்ந்துவிடுமா","","1","kavalY_ppa_TTA_l ma_TTu_m kaTa_V tI_r_ntuviTumA"
"4327","விரிசலைச் சரிசெய்து விட்டால் உடைவது தப்பும் ","","1","viricalY_c carice_ytu vi_TTA_l _uTYvatu ta_ppu_m "
"4328","காலத்தே களையெடுத்தால் பயிருக்கு பாதுகாப்பு.","","1","kAla_ttE kaLYyeTu_ttA_l payiru_kku pAtukA_ppu."
"4329","அறியும் ஆவலில் அக்குவேறு ஆணிவேறானதாம் பூனை.","","1","_aRiyu_m _Avali_l _a_kkuvERu _ANivERAVatA_m pUVY."
"4330","பூனைக்கு ஒன்பது வாழ்க்கை.","","1","pUVY_kku _o_Vpatu vA_Z_kkY."
"4331","கையுறை அணிந்த பூனை எலி பிடிக்காது.","","1","kYyuRY _aNi_nta pUVY _eli piTi_kkAtu."
"4332","அப்பன் குதிருக்குள் இல்லை என்றானாம்.","","1","_a_ppa_V kutiru_kku_L _i_llY _e_VRAVA_m."
"4333","பூனை மன்னனைக் காண முடியும்.","","1","pUVY ma_VVaVY_k kANa muTiyu_m."
"4334","கோயில் பூனை கடவுளுக்கு அஞ்சாது.","","1","kOyi_l pUVY kaTavuLu_kku _a_JcAtu."
"4335","மழைக்கு முன் குடையைச் சீர்செய்","","1","maZY_kku mu_V kuTYyY_c cI_rce_y"
"4336","வருமுன்னர் காக்காவிட்டால் வாழ்க்கை பாழாம்.","","1","varumu_VVa_r kA_kkAvi_TTA_l vA_Z_kkY pAZA_m."
"4337","நீந்தத் தெரியாவிட்டால்ஆழம் போகாதே ","","1","nI_nta_t teriyAvi_TTA_l__AZa_m pOkAtE "
"4338","சிறிய படகுகள் கரை காணாமல் போகக் கூடாது","","1","ciRiya paTakuka_L karY kANAma_l pOka_k kUTAtu"
"4339","பகலில் அக்கம் பக்கம் பார்த்துப் பேசு இரவில் அதுவும் பேசாதே.","","1","pakali_l _a_kka_m pa_kka_m pA_r_ttu_p pEcu _iravi_l _atuvu_m pEcAtE."
"4340","முன் எச்சரிக்கை உள்ளவன் தவறுசெய்வது அரிது.","","1","mu_V _e_ccari_kkY _u_LLava_V tavaRuce_yvatu _aritu."
"4341","காலம் மாறிப்போனால் ஆளும் மாறிப்போவான்.","","1","kAla_m mARi_ppOVA_l _ALu_m mARi_ppOvA_V."
"4342","மாறும் தன்மை ஒன்றே மாறாது என்றும் நிற்கும்.","","1","mARu_m ta_VmY _o_VRE mARAtu _e_VRu_m ni_Rku_m."
"4343","மாற்றமே இயற்கையின் நியதி.","","1","mA_RRamE _iya_RkYyi_V niyati."
"4344","பழமையைப் பாதுகாத்திடு புதுமையை அறிந்திடு.","","1","paZamYyY_p pAtukA_ttiTu putumYyY _aRi_ntiTu."
"4345","அடிக்கடி வேலை மாறுபவன் அதிகம் சாதிக்கமாட்டான்.","","1","_aTi_kkaTi vElY mARupava_V _atika_m cAti_kkamA_TTA_V."
"4346","புதிய மதுவை பழைய குப்பிகளில் அடைக்க முடியாது.","","1","putiya matuvY paZYya ku_ppikaLi_l _aTY_kka muTiyAtu."
"4347","புதுமை எப்பொழுதும் அழகாய்த் தோன்றும்.","","1","putumY _e_ppoZutu_m _aZakA_y_t tO_VRu_m."
"4348","மாற விரும்புவது பாதுகாப்பின் அறிகுறி.","","1","mARa viru_mpuvatu pAtukA_ppi_V _aRikuRi."
"4349","உலகம் எப்போதும் மாறிக்கொண்டிருக்கிறது.","","1","_ulaka_m _e_ppOtu_m mARi_kko_NTiru_kkiRatu."
"4350","இடையறா மாற்றம் முன்னேற்றத்தின் அறிகுறி","","1","_iTYyaRA mA_RRa_m mu_VVE_RRa_tti_V _aRikuRi"
"4351","ஒருமுறை அயோக்கியன் எப்போதும் அயோக்கியன்.","","1","_orumuRY _ayO_kkiya_V _e_ppOtu_m _ayO_kkiya_V."
"4352","தேள் செந்நிறமாய் வளர்ந்தாலும் கொட்டுவது நிற்குமா","","1","tE_L ce_nniRamA_y vaLa_r_ntAlu_m ko_TTuvatu ni_RkumA"
"4353","நரி சாம்பல் நிறமாக வளரும் ஆனால் ஒருபோதும் நல்லதாக மாறாது.","","1","nari cA_mpa_l niRamAka vaLaru_m _AVA_l _orupOtu_m na_llatAka mARAtu."
"4354","பேய்ச் சுரைக்காயில் நல்ல விதை கிட்டுமா","","1","pE_y_c curY_kkAyi_l na_lla vitY ki_TTumA"
"4355","விதை எப்படியோ பயிர் அப்படி.","","1","vitY _e_ppaTiyO payi_r _a_ppaTi."
"4356","அறிவிலியாய்ப் பிறந்தவன் ஒருநாளும் அறிஞனாகான்.","","1","_aRiviliyA_y_p piRa_ntava_V _orunALu_m _aRiJaVAkA_V."
"4357","நாய் வாலை நிமிர்த்த முடியாது","","1","nA_y vAlY nimi_r_tta muTiyAtu"
"4358","சிறுத்தை தன் புள்ளிகளை மாற்றாது.","","1","ciRu_ttY ta_V pu_LLikaLY mA_RRAtu."
"4359","முடியைப் பொசுக்கிக் கரியாக்க முடியுமா","","1","muTiyY_p pocu_kki_k kariyA_kka muTiyumA"
"4360","பன்றியின் காதால் பட்டுப் பை செய்ய முடியுமா","","1","pa_VRiyi_V kAtA_l pa_TTu_p pY ce_yya muTiyumA"
"4361","நண்டை நேராக நடக்க வைக்க முடியாது.","","1","na_NTY nErAka naTa_kka vY_kka muTiyAtu."
"4362","செல்வம் இழந்தால் ஒன்றும் இழந்துவிடவில்லை உடல் நலம் இழந்தால் ஏதோ ஒன்று இழக்கப்பட்டது நற்பண்பு இழந்தால் அனைத்தும் இழந்ததாகும்.","","1","ce_lva_m _iZa_ntA_l _o_VRu_m _iZa_ntuviTavi_llY _uTa_l nala_m _iZa_ntA_l _EtO _o_VRu _iZa_kka_ppa_TTatu na_Rpa_Npu _iZa_ntA_l _aVY_ttu_m _iZa_ntatAku_m."
